Cryptocurrency,Date,Price (USD)
bitcoin,2024-09-12,58026.009078758456
bitcoin,2024-09-12,58091.00972656764
bitcoin,2024-09-12,58057.08319565786
bitcoin,2024-09-12,57659.95493558617
bitcoin,2024-09-12,57970.459668913456
bitcoin,2024-09-12,57927.30769053969
bitcoin,2024-09-12,57822.685553282594
bitcoin,2024-09-12,58087.38186620643
bitcoin,2024-09-12,58358.331296075514
bitcoin,2024-09-12,58365.418953508546
bitcoin,2024-09-12,58386.380745154944
bitcoin,2024-09-12,57986.46518718724
bitcoin,2024-09-12,58060.35003707302
bitcoin,2024-09-12,58134.82700804652
bitcoin,2024-09-13,58155.62113177616
bitcoin,2024-09-13,58013.497710735
bitcoin,2024-09-13,58156.875844222704
bitcoin,2024-09-13,58045.75605813572
bitcoin,2024-09-13,57932.6955649952
bitcoin,2024-09-13,57888.70178505414
bitcoin,2024-09-13,57852.2686668971
bitcoin,2024-09-13,57852.42404220491
bitcoin,2024-09-13,57999.53338912729
bitcoin,2024-09-13,57949.06426994313
bitcoin,2024-09-13,58089.113778767205
bitcoin,2024-09-13,58218.48942630179
bitcoin,2024-09-13,57819.30771897093
bitcoin,2024-09-13,57926.460287186324
bitcoin,2024-09-13,58054.03118432944
bitcoin,2024-09-13,58449.93476529068
bitcoin,2024-09-13,59593.36696907746
bitcoin,2024-09-13,59634.58338002218
bitcoin,2024-09-13,59600.17719945084
bitcoin,2024-09-13,59805.60489728142
bitcoin,2024-09-13,59675.75547078083
bitcoin,2024-09-13,59886.54177927379
bitcoin,2024-09-13,60431.28098885077
bitcoin,2024-09-13,60414.28977610074
bitcoin,2024-09-14,60620.62747295754
bitcoin,2024-09-14,60590.86543654763
bitcoin,2024-09-14,60480.46260923191
bitcoin,2024-09-14,60419.12908298475
bitcoin,2024-09-14,60334.796787248044
bitcoin,2024-09-14,60240.273519966184
bitcoin,2024-09-14,60001.15051060231
bitcoin,2024-09-14,60026.432790818886
bitcoin,2024-09-14,60070.48557496104
bitcoin,2024-09-14,59968.41696998458
bitcoin,2024-09-14,60014.00828587379
bitcoin,2024-09-14,59819.902506818566
bitcoin,2024-09-14,59794.75427824437
bitcoin,2024-09-14,59776.159657963886
bitcoin,2024-09-14,59793.05620420053
bitcoin,2024-09-14,59966.60767673061
bitcoin,2024-09-14,59890.30652647748
bitcoin,2024-09-14,59910.77636141386
bitcoin,2024-09-14,59841.35086761201
bitcoin,2024-09-14,59780.44873391363
bitcoin,2024-09-14,59823.33175552341
bitcoin,2024-09-14,59975.26978669294
bitcoin,2024-09-14,60064.75264543763
bitcoin,2024-09-14,60064.432134572024
bitcoin,2024-09-15,60013.882041044
bitcoin,2024-09-15,60126.50434134393
bitcoin,2024-09-15,60169.79899717741
bitcoin,2024-09-15,60220.14355588191
bitcoin,2024-09-15,60209.40011532449
bitcoin,2024-09-15,60174.848181359004
bitcoin,2024-09-15,60152.179161967026
bitcoin,2024-09-15,60152.50056428418
bitcoin,2024-09-15,60204.4991581917
bitcoin,2024-09-15,60070.699708137254
bitcoin,2024-09-15,59980.01117210122
bitcoin,2024-09-15,59997.748304015346
bitcoin,2024-09-15,59972.170926690655
bitcoin,2024-09-15,60080.54021760577
bitcoin,2024-09-15,60020.80352274349
bitcoin,2024-09-15,60251.898335166276
bitcoin,2024-09-15,60241.044621817106
bitcoin,2024-09-15,59867.17271162391
bitcoin,2024-09-15,59817.63931653717
bitcoin,2024-09-15,60139.49558241954
bitcoin,2024-09-15,59934.89630185745
bitcoin,2024-09-15,59622.2393902769
bitcoin,2024-09-15,59418.21608572046
bitcoin,2024-09-15,58949.11369730079
bitcoin,2024-09-16,58962.86324377677
bitcoin,2024-09-16,58689.43905998534
bitcoin,2024-09-16,58442.9634176284
bitcoin,2024-09-16,58373.35584330864
bitcoin,2024-09-16,58579.58396190821
bitcoin,2024-09-16,58321.09535637939
bitcoin,2024-09-16,58602.93079593577
bitcoin,2024-09-16,58680.7927891159
bitcoin,2024-09-16,58929.764480198406
bitcoin,2024-09-16,58982.52543925611
bitcoin,2024-09-16,58610.714110205
bitcoin,2024-09-16,58800.54160959564
bitcoin,2024-09-16,58765.12817618118
bitcoin,2024-09-16,58499.64650639906
bitcoin,2024-09-16,58374.725818389015
bitcoin,2024-09-16,57912.77735736806
bitcoin,2024-09-16,57905.67320656069
bitcoin,2024-09-16,57860.077940136594
bitcoin,2024-09-16,58176.37890208296
bitcoin,2024-09-16,57863.95250925426
bitcoin,2024-09-16,57890.44885024387
bitcoin,2024-09-16,57884.533124725094
bitcoin,2024-09-16,57986.08347484864
bitcoin,2024-09-16,58236.257445578536
bitcoin,2024-09-17,58251.27267436425
bitcoin,2024-09-17,57767.78226883802
bitcoin,2024-09-17,57839.48097393634
bitcoin,2024-09-17,58098.16699183134
bitcoin,2024-09-17,58129.353688610405
bitcoin,2024-09-17,58264.61830815356
bitcoin,2024-09-17,58532.70872200161
bitcoin,2024-09-17,58569.71835994324
bitcoin,2024-09-17,58790.090047016616
bitcoin,2024-09-17,58722.162538473516
bitcoin,2024-09-17,59094.149237134654
bitcoin,2024-09-17,59055.53531671722
bitcoin,2024-09-17,59228.508480328026
bitcoin,2024-09-17,59284.755003367514
bitcoin,2024-09-17,59163.77955715653
bitcoin,2024-09-17,61231.62129710131
bitcoin,2024-09-17,61202.01968568921
bitcoin,2024-09-17,60970.25348144018
bitcoin,2024-09-17,60976.857374660656
bitcoin,2024-09-17,60563.415830997714
bitcoin,2024-09-17,59973.9506205091
bitcoin,2024-09-17,60375.03695473223
bitcoin,2024-09-17,60174.66622543997
bitcoin,2024-09-17,60155.64411695945
bitcoin,2024-09-18,60061.88485600524
bitcoin,2024-09-18,60163.834722174084
bitcoin,2024-09-18,60124.06622749374
bitcoin,2024-09-18,60367.12638253788
bitcoin,2024-09-18,60514.12318125176
bitcoin,2024-09-18,60355.3951320565
bitcoin,2024-09-18,60320.42252263266
bitcoin,2024-09-18,60342.12443291608
bitcoin,2024-09-18,60238.90248548927
bitcoin,2024-09-18,60194.655723707816
bitcoin,2024-09-18,59781.959515665185
bitcoin,2024-09-18,59982.66746095182
bitcoin,2024-09-18,59871.92952024553
bitcoin,2024-09-18,59865.634809302755
bitcoin,2024-09-18,59450.8514452217
bitcoin,2024-09-18,59511.02624805182
bitcoin,2024-09-18,59520.59594606601
bitcoin,2024-09-18,59602.29473219028
bitcoin,2024-09-18,60171.933857235636
bitcoin,2024-09-18,60678.62222921164
bitcoin,2024-09-18,60033.62696794817
bitcoin,2024-09-18,60334.71975583846
bitcoin,2024-09-18,60481.06798044665
bitcoin,2024-09-18,61165.471218697974
bitcoin,2024-09-19,61826.717613028115
bitcoin,2024-09-19,61852.93928771889
bitcoin,2024-09-19,61982.67165987673
bitcoin,2024-09-19,61995.878699547255
bitcoin,2024-09-19,62151.170540432715
bitcoin,2024-09-19,62112.07774058046
bitcoin,2024-09-19,61868.704910266235
bitcoin,2024-09-19,62070.28774196219
bitcoin,2024-09-19,62138.77892749226
bitcoin,2024-09-19,62142.55195399946
bitcoin,2024-09-19,62437.87543011053
bitcoin,2024-09-19,62435.71774305727
bitcoin,2024-09-19,62705.46504031729
bitcoin,2024-09-19,63214.12051670896
bitcoin,2024-09-19,63409.84242468018
bitcoin,2024-09-19,63060.55291609862
bitcoin,2024-09-19,63156.58167514334
bitcoin,2024-09-19,63691.94971858993
bitcoin,2024-09-19,63710.849971934
bitcoin,2024-09-19,63326.74969222064
bitcoin,2024-09-19,63209.279258654795
bitcoin,2024-09-19,63107.859689652665
bitcoin,2024-09-19,62816.818926782136
bitcoin,2024-09-19,63030.91416557856
bitcoin,2024-09-20,62859.881298503366
bitcoin,2024-09-20,62723.21042425194
bitcoin,2024-09-20,62940.13098404887
bitcoin,2024-09-20,63221.25952578169
bitcoin,2024-09-20,63938.06737730212
bitcoin,2024-09-20,63845.79784800136
bitcoin,2024-09-20,63663.26751820861
bitcoin,2024-09-20,63794.65043498434
bitcoin,2024-09-20,63445.26790940719
bitcoin,2024-09-20,63450.98627177792
bitcoin,2024-09-20,63535.939453794286
bitcoin,2024-09-20,63605.91777446032
bitcoin,2024-09-20,63560.955692456606
bitcoin,2024-09-20,62858.48915175016
bitcoin,2024-09-20,63176.27748140863
bitcoin,2024-09-20,63035.96190672631
bitcoin,2024-09-20,62963.619087084044
bitcoin,2024-09-20,62977.99362070827
bitcoin,2024-09-20,62340.31538268507
bitcoin,2024-09-20,62898.995521616875
bitcoin,2024-09-20,62741.96191420676
bitcoin,2024-09-20,63275.835641788275
bitcoin,2024-09-20,63218.74334629486
bitcoin,2024-09-20,63133.41577914984
bitcoin,2024-09-21,63112.814854791555
bitcoin,2024-09-21,63137.69335249423
bitcoin,2024-09-21,62927.858786150224
bitcoin,2024-09-21,62901.80988214561
bitcoin,2024-09-21,62903.375684484614
bitcoin,2024-09-21,62814.00849523848
bitcoin,2024-09-21,62913.746842802204
bitcoin,2024-09-21,63014.15616462684
bitcoin,2024-09-21,63062.570729513565
bitcoin,2024-09-21,63034.28908934001
bitcoin,2024-09-21,63016.36348613192
bitcoin,2024-09-21,63073.66137369207
bitcoin,2024-09-21,63095.753063338765
bitcoin,2024-09-21,63163.604253392645
bitcoin,2024-09-21,63180.17536879339
bitcoin,2024-09-21,63195.459726426394
bitcoin,2024-09-21,63211.867421926196
bitcoin,2024-09-21,63327.035565487575
bitcoin,2024-09-21,63281.38889027068
bitcoin,2024-09-21,63276.43505382544
bitcoin,2024-09-21,63195.69319932743
bitcoin,2024-09-21,63153.94261495951
bitcoin,2024-09-21,63135.94706839281
bitcoin,2024-09-21,63245.85509990384
bitcoin,2024-09-22,63404.0397412204
bitcoin,2024-09-22,63221.03626631864
bitcoin,2024-09-22,62994.183303289064
bitcoin,2024-09-22,63172.702042744386
bitcoin,2024-09-22,63128.63365328686
bitcoin,2024-09-22,63143.39093156379
bitcoin,2024-09-22,62950.492870246606
bitcoin,2024-09-22,62872.55269458728
bitcoin,2024-09-22,63029.7759254394
bitcoin,2024-09-22,62849.84372885954
bitcoin,2024-09-22,62720.62608203571
bitcoin,2024-09-22,62630.55580520489
bitcoin,2024-09-22,62884.44002271679
bitcoin,2024-09-22,62812.42354825584
bitcoin,2024-09-22,62700.898433980416
bitcoin,2024-09-22,62629.676874796736
bitcoin,2024-09-22,62591.27215225804
bitcoin,2024-09-22,62784.84428558446
bitcoin,2024-09-22,62924.27314216407
bitcoin,2024-09-22,62898.99272469967
bitcoin,2024-09-22,63238.25175392767
bitcoin,2024-09-22,63304.5401448964
bitcoin,2024-09-22,62734.546819803894
bitcoin,2024-09-22,63849.17256282697
bitcoin,2024-09-23,63458.9142356631
bitcoin,2024-09-23,63776.94859257198
bitcoin,2024-09-23,63820.0405246694
bitcoin,2024-09-23,64501.15829950209
bitcoin,2024-09-23,64306.459582669086
bitcoin,2024-09-23,63792.9532888288
bitcoin,2024-09-23,63651.56887446489
bitcoin,2024-09-23,63624.815594830434
bitcoin,2024-09-23,63439.76687029365
bitcoin,2024-09-23,63556.53491966304
bitcoin,2024-09-23,63638.03054249659
bitcoin,2024-09-23,63418.90810348824
bitcoin,2024-09-23,63342.77255777203
bitcoin,2024-09-23,63365.70408770886
bitcoin,2024-09-23,63256.27299901569
bitcoin,2024-09-23,63178.5404933955
bitcoin,2024-09-23,63579.928590958574
bitcoin,2024-09-23,63211.27843149886
bitcoin,2024-09-23,63412.95660391257
bitcoin,2024-09-23,63379.45064316519
bitcoin,2024-09-23,63377.9661035729
bitcoin,2024-09-23,63425.84478353017
bitcoin,2024-09-23,63277.13975480292
bitcoin,2024-09-23,63270.97049959894
bitcoin,2024-09-24,63293.02227584865
bitcoin,2024-09-24,62916.27331139424
bitcoin,2024-09-24,62932.24332229067
bitcoin,2024-09-24,63058.87304547308
bitcoin,2024-09-24,63062.21063151522
bitcoin,2024-09-24,63156.44736973828
bitcoin,2024-09-24,63286.2928040735
bitcoin,2024-09-24,63409.31637361686
bitcoin,2024-09-24,63632.35809448501
bitcoin,2024-09-24,63869.96763625674
bitcoin,2024-09-24,63585.918945046295
bitcoin,2024-09-24,63411.43309603601
bitcoin,2024-09-24,63659.06812557422
bitcoin,2024-09-24,63443.50486853077
bitcoin,2024-09-24,63486.36710004105
bitcoin,2024-09-24,63280.81184745907
bitcoin,2024-09-24,63187.87136572216
bitcoin,2024-09-24,63280.72061497188
bitcoin,2024-09-24,63913.55325981623
bitcoin,2024-09-24,63796.65187679873
bitcoin,2024-09-24,64313.83296170882
bitcoin,2024-09-24,64262.188119867395
bitcoin,2024-09-24,64500.5097419534
bitcoin,2024-09-24,64470.556436023886
bitcoin,2024-09-25,64130.604526076364
bitcoin,2024-09-25,64109.68604562235
bitcoin,2024-09-25,64481.86159714476
bitcoin,2024-09-25,64422.42516647876
bitcoin,2024-09-25,64468.16327732497
bitcoin,2024-09-25,64169.49665558019
bitcoin,2024-09-25,64101.884913661226
bitcoin,2024-09-25,63826.695542602756
bitcoin,2024-09-25,63829.56074077468
bitcoin,2024-09-25,63720.9499132722
bitcoin,2024-09-25,63513.596264426225
bitcoin,2024-09-25,63569.073692051796
bitcoin,2024-09-25,63758.85574568504
bitcoin,2024-09-25,63545.47680207279
bitcoin,2024-09-25,63717.64211146071
bitcoin,2024-09-25,63984.639852140775
bitcoin,2024-09-25,63548.72429007291
bitcoin,2024-09-25,63401.15911142987
bitcoin,2024-09-25,63210.56613653398
bitcoin,2024-09-25,63339.70358428479
bitcoin,2024-09-25,63327.78550657698
bitcoin,2024-09-25,63484.87451909205
bitcoin,2024-09-25,63459.84804425882
bitcoin,2024-09-25,63149.826766914484
bitcoin,2024-09-26,63146.20550375649
bitcoin,2024-09-26,62872.963592621585
bitcoin,2024-09-26,63107.034437457965
bitcoin,2024-09-26,63355.715168777795
bitcoin,2024-09-26,63476.86246501799
bitcoin,2024-09-26,63419.36452917887
bitcoin,2024-09-26,63759.106213995015
bitcoin,2024-09-26,63682.8261234965
bitcoin,2024-09-26,63769.852521841574
bitcoin,2024-09-26,63627.59128573844
bitcoin,2024-09-26,63890.3278883831
bitcoin,2024-09-26,64329.51167119158
bitcoin,2024-09-26,64345.08693505475
bitcoin,2024-09-26,64417.49599534962
bitcoin,2024-09-26,64966.42607826345
bitcoin,2024-09-26,64606.33879645024
bitcoin,2024-09-26,65498.62114832278
bitcoin,2024-09-26,65501.33287313312
bitcoin,2024-09-26,65216.730040768525
bitcoin,2024-09-26,65223.19566762516
bitcoin,2024-09-26,64754.698699133485
bitcoin,2024-09-26,64840.67968468501
bitcoin,2024-09-26,65182.274278567034
bitcoin,2024-09-26,65069.996931185764
bitcoin,2024-09-27,65130.76889730757
bitcoin,2024-09-27,65257.84821753061
bitcoin,2024-09-27,65161.216740739495
bitcoin,2024-09-27,65001.916837761106
bitcoin,2024-09-27,65379.61458684698
bitcoin,2024-09-27,65324.10946330212
bitcoin,2024-09-27,65450.82150945821
bitcoin,2024-09-27,65377.60977075083
bitcoin,2024-09-27,65467.56135478949
bitcoin,2024-09-27,65743.28948854572
bitcoin,2024-09-27,65780.33592293535
bitcoin,2024-09-27,65552.91924229098
bitcoin,2024-09-27,65506.10948297404
bitcoin,2024-09-27,65732.40913835916
bitcoin,2024-09-27,65698.23958863805
bitcoin,2024-09-27,66236.29079707348
bitcoin,2024-09-27,66078.60645198142
bitcoin,2024-09-27,66304.16788396394
bitcoin,2024-09-27,65907.98103411353
bitcoin,2024-09-27,65939.14922858913
bitcoin,2024-09-27,65679.18518404018
bitcoin,2024-09-27,65800.61092989425
bitcoin,2024-09-27,65844.60693332016
bitcoin,2024-09-27,65884.02303004314
bitcoin,2024-09-28,65814.92513343158
bitcoin,2024-09-28,65866.28918042478
bitcoin,2024-09-28,65985.80791540285
bitcoin,2024-09-28,66179.30139362172
bitcoin,2024-09-28,66055.39256454223
bitcoin,2024-09-28,66002.01485251758
bitcoin,2024-09-28,65973.97555027081
bitcoin,2024-09-28,65819.48599511909
bitcoin,2024-09-28,65845.12292222944
bitcoin,2024-09-28,65648.5225463475
bitcoin,2024-09-28,65637.96021865046
bitcoin,2024-09-28,65797.79718639013
bitcoin,2024-09-28,65738.67193806835
bitcoin,2024-09-28,65549.73524812268
bitcoin,2024-09-28,65661.39356676763
bitcoin,2024-09-28,65697.49723301647
bitcoin,2024-09-28,65621.90910087393
bitcoin,2024-09-28,65537.09538589083
bitcoin,2024-09-28,65619.82551684372
bitcoin,2024-09-28,65718.62003092236
bitcoin,2024-09-28,65732.89730514001
bitcoin,2024-09-28,65689.00011937223
bitcoin,2024-09-28,65607.80630933864
bitcoin,2024-09-28,65703.24498884352
bitcoin,2024-09-29,65869.08869010779
bitcoin,2024-09-29,65753.42856477744
bitcoin,2024-09-29,65849.82181514482
bitcoin,2024-09-29,65784.3515787368
bitcoin,2024-09-29,65820.39595280106
bitcoin,2024-09-29,65753.77455822933
bitcoin,2024-09-29,65605.49316578607
bitcoin,2024-09-29,65495.73327312595
bitcoin,2024-09-29,65483.5766220925
bitcoin,2024-09-29,65572.91228582137
bitcoin,2024-09-29,65581.60377130368
bitcoin,2024-09-29,65597.09365064261
bitcoin,2024-09-29,65762.89489896805
bitcoin,2024-09-29,65635.49194243642
bitcoin,2024-09-29,65814.50773734815
bitcoin,2024-09-29,65636.22650367954
bitcoin,2024-09-29,65756.8496125422
bitcoin,2024-09-29,65802.63199782168
bitcoin,2024-09-29,65834.19396282289
bitcoin,2024-09-29,65810.72918645393
bitcoin,2024-09-29,65955.12768292298
bitcoin,2024-09-29,65828.7934295196
bitcoin,2024-09-29,65898.99855442859
bitcoin,2024-09-29,65586.45298542893
bitcoin,2024-09-30,65527.11644598126
bitcoin,2024-09-30,65463.51029871186
bitcoin,2024-09-30,64746.39422306732
bitcoin,2024-09-30,64396.475068537344
bitcoin,2024-09-30,64484.969411959624
bitcoin,2024-09-30,64433.83839159956
bitcoin,2024-09-30,64537.123463429336
bitcoin,2024-09-30,64349.82336854003
bitcoin,2024-09-30,64587.99699957813
bitcoin,2024-09-30,64318.776746778014
bitcoin,2024-09-30,63616.34230857029
bitcoin,2024-09-30,63568.17951393721
bitcoin,2024-09-30,63865.76587841092
bitcoin,2024-09-30,64022.25371999935
bitcoin,2024-09-30,63833.48490125871
bitcoin,2024-09-30,63748.92772707046
bitcoin,2024-09-30,63583.09984434522
bitcoin,2024-09-30,63486.25842123686
bitcoin,2024-09-30,63666.31684713173
bitcoin,2024-09-30,63449.59115410886
bitcoin,2024-09-30,63503.49356014067
bitcoin,2024-09-30,63791.957559365765
bitcoin,2024-09-30,63686.79515140152
bitcoin,2024-09-30,63469.3026729772
bitcoin,2024-10-01,63356.22260582781
bitcoin,2024-10-01,63501.74133444947
bitcoin,2024-10-01,63415.08962787346
bitcoin,2024-10-01,63412.18315733011
bitcoin,2024-10-01,63705.4811336735
bitcoin,2024-10-01,63757.081328592845
bitcoin,2024-10-01,63800.85417413033
bitcoin,2024-10-01,64004.68196367795
bitcoin,2024-10-01,64080.50178633876
bitcoin,2024-10-01,64004.08662239725
bitcoin,2024-10-01,63854.36636664453
bitcoin,2024-10-01,63914.18899810702
bitcoin,2024-10-01,63754.2937988693
bitcoin,2024-10-01,63662.60373432032
bitcoin,2024-10-01,62961.686718729194
bitcoin,2024-10-01,62599.76795365424
bitcoin,2024-10-01,62593.86156482709
bitcoin,2024-10-01,62427.029171520604
bitcoin,2024-10-01,62125.97948359865
bitcoin,2024-10-01,61956.825722575944
bitcoin,2024-10-01,61289.16593411256
bitcoin,2024-10-01,60773.960601536724
bitcoin,2024-10-01,60862.73712876756
bitcoin,2024-10-01,60791.99680016752
bitcoin,2024-10-02,60942.07896643237
bitcoin,2024-10-02,61001.31173991391
bitcoin,2024-10-02,61507.6161244618
bitcoin,2024-10-02,61750.7046005087
bitcoin,2024-10-02,61668.0154604511
bitcoin,2024-10-02,61470.54966687492
bitcoin,2024-10-02,61501.28335760069
bitcoin,2024-10-02,61614.35553203237
bitcoin,2024-10-02,61675.92913789715
bitcoin,2024-10-02,61729.57748038025
bitcoin,2024-10-02,61190.35950053192
bitcoin,2024-10-02,61293.74211108704
bitcoin,2024-10-02,61160.627929869916
bitcoin,2024-10-02,60873.64983332725
bitcoin,2024-10-02,61497.550438711194
bitcoin,2024-10-02,61390.5193746096
bitcoin,2024-10-02,61824.45506572675
bitcoin,2024-10-02,61625.15477143684
bitcoin,2024-10-02,61628.35209254788
bitcoin,2024-10-02,60821.807369266025
bitcoin,2024-10-02,60403.41735330646
bitcoin,2024-10-02,60896.05073328484
bitcoin,2024-10-02,60706.71696375759
bitcoin,2024-10-02,60787.27856276344
bitcoin,2024-10-03,60627.058180398446
bitcoin,2024-10-03,61116.952773807825
bitcoin,2024-10-03,60985.11168581431
bitcoin,2024-10-03,61126.91796468775
bitcoin,2024-10-03,61350.30877307984
bitcoin,2024-10-03,61309.02944358592
bitcoin,2024-10-03,61195.121773880295
bitcoin,2024-10-03,61333.19084795601
bitcoin,2024-10-03,60798.5663906038
bitcoin,2024-10-03,60255.395066532634
bitcoin,2024-10-03,60736.394429169755
bitcoin,2024-10-03,61038.40115605509
bitcoin,2024-10-03,60515.27472549693
bitcoin,2024-10-03,60476.171387359704
bitcoin,2024-10-03,60444.80078445414
bitcoin,2024-10-03,60047.21023056539
bitcoin,2024-10-03,60603.02736816297
bitcoin,2024-10-03,60114.29109780189
bitcoin,2024-10-03,60590.99061139087
bitcoin,2024-10-03,60578.342636079724
bitcoin,2024-10-03,61007.84632981549
bitcoin,2024-10-03,60603.79332990731
bitcoin,2024-10-03,60809.95797483321
bitcoin,2024-10-03,60888.677276841765
bitcoin,2024-10-04,60764.622319062924
bitcoin,2024-10-04,60507.363739362074
bitcoin,2024-10-04,61205.87676874549
bitcoin,2024-10-04,60922.44007317838
bitcoin,2024-10-04,61024.65291321176
bitcoin,2024-10-04,61022.732614198496
bitcoin,2024-10-04,61127.61876284449
bitcoin,2024-10-04,61124.400852567356
bitcoin,2024-10-04,61438.61955380302
bitcoin,2024-10-04,61452.881049157106
bitcoin,2024-10-04,61325.55145027494
bitcoin,2024-10-04,61283.407943760176
bitcoin,2024-10-04,61447.97523592585
bitcoin,2024-10-04,61783.04315946566
bitcoin,2024-10-04,61237.01884317701
bitcoin,2024-10-04,61181.16559921016
bitcoin,2024-10-04,61824.1609830765
bitcoin,2024-10-04,62330.25296863748
bitcoin,2024-10-04,61987.93935749957
bitcoin,2024-10-04,62335.022588537446
bitcoin,2024-10-04,62394.20409079485
bitcoin,2024-10-04,62365.29263794423
bitcoin,2024-10-04,62275.09651258334
bitcoin,2024-10-04,62022.47161965773
bitcoin,2024-10-05,62094.41334605943
bitcoin,2024-10-05,62119.13760016322
bitcoin,2024-10-05,61998.417167833686
bitcoin,2024-10-05,61796.61346195567
bitcoin,2024-10-05,61858.943006821515
bitcoin,2024-10-05,62017.72164133773
bitcoin,2024-10-05,62139.39575349718
bitcoin,2024-10-05,62218.77511592513
